Age,Gender,Location_Geotag (city/town/pincode),Type_of_Institution,Course_Completion_Rate (%),Attendance_Rate (%),Scholarships_Awards (Yes/No),Current_Academic_Standing (GPA),Stipend_Allowance_Amount (₹/month),Allowance_Management_Pattern (₹),Internship_PartTime_Job_Income (₹/month),Education_Loan_History,Mobile_Recharge_Frequency (per month),Network_Diversity (no. of links),Language_Sentiment_Score,Daily_Mobile_Usage (hours/day),Ongoing_Certification_Courses,Achievement_Level,Student_Highlight,College_name,Median_Packages (LPA)
19,Female,Tier 3 (Urban),Govt,81,74,Yes,7.0,9500,5500,3000,2x late,2,10,-0.97,2.87,2,2,Startup Founder,IIM Bangalore,32.5
25,Male,Tier 2 (Urban),Govt,81,74,Yes,9.98,8500,5500,4000,None,4,1,0.84,9.1,1,3,Startup Founder,IIT Delhi,19.0
20,Male,Rural,Private,55,69,Yes,8.97,13500,6500,2000,2x late,4,2,0.87,3.43,1,4,Innovator,VIT Vellore,9.0
22,Female,Tier 2 (Urban),Private,56,90,Yes,5.85,7000,7000,2000,2x late,4,6,0.3,7.54,3,2,Research Publication,Chandigarh University,6.0
18,Male,Tier 1 (Urban),Govt,69,77,Yes,9.85,15000,5000,2000,1x late,5,3,0.7,3.37,3,3,Competition Winner,Jadavpur University,10.0
21,Male,Tier 3 (Urban),Private,92,80,Yes,7.49,13000,5000,2000,2x late,2,5,-0.68,9.04,2,3,Innovator,VIT Vellore,9.0
19,Male,Tier 2 (Urban),Govt,76,61,No,7.37,11000,6500,1000,1x late,2,1,-0.44,4.81,1,0,None,NIT Warangal,12.0
23,Male,Tier 1 (Urban),Private,94,93,Yes,7.87,14000,5500,3000,None,1,4,0.54,4.29,2,4,Research Publication,BITS Pilani,18.0
18,Male,Tier 3 (Urban),Private,79,64,Yes,5.52,7500,6500,1000,1x late,1,2,-0.52,7.27,3,4,Innovator,Chandigarh University,6.0
20,Female,Tier 1 (Urban),Govt,99,79,No,7.67,6500,7000,4000,1x late,4,1,0.26,4.45,2,2,Research Publication,IIM Bangalore,32.5
21,Female,Tier 2 (Urban),Govt,60,68,No,9.8,6000,6000,4000,1x late,2,4,-0.59,5.77,1,4,None,NIT Surathkal,20.0
25,Male,Rural,Private,70,81,Yes,9.14,5500,5500,3000,1x late,3,5,0.49,3.43,2,1,Research Publication,Manipal Institute of Technology,9.69
22,Male,Rural,Govt,81,75,No,8.52,6500,5500,0,1x late,3,8,-0.7,6.75,3,4,Innovator,IIT Kharagpur,19.76
23,Female,Rural,Private,72,76,Yes,6.57,13000,6000,2000,None,3,10,-0.61,2.32,1,0,Innovator,SNU Chennai,4.7
23,Male,Tier 3 (Urban),Govt,67,71,Yes,6.16,15000,5000,4000,None,2,6,-0.12,8.28,2,4,Research Publication,University of Delhi,7.0
18,Female,Rural,Private,89,61,No,7.93,6500,5500,1000,2x late,5,4,-0.39,3.77,2,4,Competition Winner,KIIT University,6.5
24,Female,Tier 3 (Urban),Private,77,84,No,6.2,9000,6000,4000,2x late,2,8,-0.22,7.55,2,1,Patent Holder,BITS Pilani,18.0
18,female,Rural,Govt,61,61,Yes,8.77,10500,6000,1000,None,5,2,-0.87,2.6,1,1,Competition Winner,University of Mumbai,6.0
18,Female,Tier 3 (Urban),Govt,85,87,No,9.77,11500,6000,5000,2x late,5,10,-0.93,3.14,1,4,Competition Winner,IIIT Bangalore,28.3
22,Male,Tier 2 (Urban),Govt,91,69,No,7.44,7000,6000,4000,None,4,1,0.14,2.24,2,2,None,Banaras Hindu University,8.0
25,Female,Tier 3 (Urban),Govt,94,94,No,9.81,5500,6500,2000,1x late,1,7,-0.69,6.12,3,2,Competition Winner,Jadavpur University,10.0
23,Male,Tier 2 (Urban),Private,57,77,No,6.98,7000,5000,3000,2x late,3,10,0.63,5.83,3,2,Social Impact Leader,Manipal Institute of Technology,9.69
21,Male,Tier 1 (Urban),Private,81,76,Yes,8.02,10500,5000,1000,None,1,10,-0.67,7.17,1,1,Patent Holder,Lovely Professional University,5.0
22,Female,Tier 3 (Urban),Private,53,61,No,8.16,12500,5000,5000,1x late,2,6,-0.86,4.05,1,4,Award Winner,Amity University,5.5
25,Male,Tier 2 (Urban),Govt,68,95,No,5.6,9000,5500,1000,None,3,9,-0.51,9.5,3,4,Social Impact Leader,University of Delhi,7.0
25,Female,Tier 3 (Urban),Govt,53,96,No,8.38,13500,5000,1000,None,3,9,0.61,9.45,2,1,Research Publication,NIT Surathkal,20.0
24,Female,Tier 3 (Urban),Govt,79,100,No,8.1,11500,6000,4000,2x late,4,4,0.21,6.6,3,4,Social Impact Leader,IIM Bangalore,32.5
19,Female,Tier 1 (Urban),Govt,83,61,No,8.02,14000,5500,5000,1x late,2,9,-0.79,6.41,1,4,Research Publication,University of Calcutta,5.5
18,Male,Tier 3 (Urban),Govt,85,82,No,6.86,11000,7000,1000,2x late,3,4,0.08,2.69,2,0,Award Winner,IIIT Hyderabad,26.0
20,Male,Tier 1 (Urban),Govt,85,75,Yes,9.19,8000,5500,1000,None,1,5,-0.15,3.18,3,3,Social Impact Leader,University of Mumbai,6.0
24,Female,Tier 1 (Urban),Govt,96,61,Yes,9.03,6000,5000,0,None,3,2,0.24,5.5,2,0,None,Delhi Technological University,15.0
24,Male,Tier 1 (Urban),Govt,91,72,No,9.26,13500,7000,3000,None,5,6,0.3,8.88,1,3,Award Winner,NIT Warangal,12.0
18,Female,Tier 3 (Urban),Private,73,81,No,7.88,9000,5500,5000,2x late,1,8,0.31,7.53,3,4,Research Publication,Lovely Professional University,5.0
24,Female,Tier 3 (Urban),Govt,65,64,No,7.29,14000,6500,1000,1x late,2,4,-0.21,6.0,1,1,None,NIT Surathkal,20.0
24,Female,Tier 3 (Urban),Govt,70,74,Yes,7.17,6500,7000,3000,1x late,3,6,0.87,8.29,1,1,None,IIM Calcutta,33.67
19,Female,Tier 2 (Urban),Private,85,85,Yes,7.45,5000,5000,0,1x late,3,6,0.43,9.0,2,4,Competition Winner,SNU Chennai,4.7
18,Female,Tier 2 (Urban),Govt,90,63,Yes,7.12,8000,6500,2000,1x late,1,7,-0.9,6.18,1,0,Competition Winner,IIT Madras,25.0
25,Female,Rural,Private,53,67,Yes,5.69,12000,7000,4000,1x late,5,8,-0.04,8.66,3,1,Research Publication,Manipal Institute of Technology,9.69
19,Female,Tier 2 (Urban),Private,60,89,No,9.92,11500,5000,5000,2x late,4,2,-0.7,2.49,3,3,None,BITS Pilani,18.0
25,Female,Tier 2 (Urban),Govt,52,66,No,6.06,11000,5000,3000,2x late,4,8,-0.05,7.01,3,0,Competition Winner,Jadavpur University,10.0
19,Male,Tier 2 (Urban),Govt,65,95,No,6.36,11000,5000,0,2x late,4,3,-0.27,6.47,2,0,Social Impact Leader,Anna University,8.0
25,Male,Tier 3 (Urban),Govt,60,97,No,8.28,7500,5500,5000,None,4,5,-0.19,8.72,1,0,Startup Founder,University of Delhi,7.0
19,Female,Rural,Govt,73,61,Yes,6.48,9000,5500,0,None,2,1,-0.3,4.78,2,3,Patent Holder,NIT Warangal,12.0
24,Male,Rural,Govt,79,68,Yes,6.49,6000,6500,1000,None,2,4,0.12,8.06,2,3,Social Impact Leader,Anna University,8.0
24,Female,Rural,Private,88,77,Yes,8.96,11000,7000,4000,2x late,5,10,0.6,5.65,2,1,Innovator,Manipal Institute of Technology,9.69
25,Male,Rural,Govt,89,89,Yes,8.07,9500,6500,1000,2x late,2,10,-0.15,9.69,3,1,Competition Winner,University of Delhi,7.0
22,Female,Tier 2 (Urban),Private,88,62,Yes,9.7,7500,7000,4000,2x late,2,1,0.56,6.51,3,2,Award Winner,Manipal Institute of Technology,9.69
22,Male,Tier 1 (Urban),Govt,91,75,Yes,7.24,9000,6000,0,2x late,3,9,0.69,7.24,3,2,Competition Winner,IIIT Bangalore,28.3
25,Male,Tier 2 (Urban),Govt,79,74,No,8.11,11500,6000,2000,2x late,1,3,-0.39,5.22,1,1,Innovator,Delhi Technological University,15.0
19,Female,Rural,Govt,75,97,No,6.76,5500,6000,4000,1x late,1,6,-0.16,7.2,2,2,Patent Holder,NIT Warangal,12.0
25,Male,Tier 2 (Urban),Govt,79,74,No,8.34,9000,7000,5000,1x late,2,9,-0.39,9.39,2,1,Award Winner,IIIT Bangalore,28.3
24,Male,Tier 1 (Urban),Govt,51,69,Yes,9.83,15000,7000,1000,None,4,9,-0.88,6.57,1,2,None,IIIT Bangalore,28.3
